,Symbol,Sector,Company,Correlation
85,CPB,Consumer Staples,Campbell Soup Company,0.3234317506005387
156,DPZ,Consumer Discretionary,Domino's,0.2906308065520405
334,NEM,Materials,Newmont,0.2866711373795074
345,NLOK,Information Technology,NortonLifeLock,0.28616611922266644
115,CLX,Consumer Staples,Clorox,0.19962899818502386
278,KR,Consumer Staples,Kroger,0.1834065279284189
318,MRNA,Health Care,Moderna,0.016943070988736084
359,OGN,Health Care,Organon & Co.,0.014646510263735198
360,OTIS,Industrials,Otis Worldwide,-0.0500349292849081
90,CARR,Industrials,Carrier Global,-0.05266628488191826
64,BRK.B,Financials,Berkshire Hathaway,
80,BF.B,Consumer Staples,Brown–Forman,
127,CEG,Utilities,Constellation Energy,
